"date","league","link","homeTeam","awayTeam","homeScore","awayScore","homePossessions","awayPossessions","homeShots","awayShots","homeShotsOnTarget","awayShotsOnTarget","homeCorners","awayCorners","homeFouls","awayFouls","referee","attendance"
"2018-01-20","Premier League","http://www.bbc.co.uk/sport/football/42672227","Brighton & Hove Albion","Chelsea","0","4","42%","58%","10","14","3","10","5","3","12","5","Jonathan Moss","30,600"
"2018-01-20","Premier League","http://www.bbc.co.uk/sport/football/42672226","Arsenal","Crystal Palace","4","1","63%","37%","16","9","10","5","5","10","6","8","Chris Kavanagh","59,386"
"2018-01-20","Premier League","http://www.bbc.co.uk/sport/football/42672274","Burnley","Manchester United","0","1","48%","52%","13","12","2","2","5","4","7","13","Mike Dean","21,841"
"2018-01-20","Premier League","http://www.bbc.co.uk/sport/football/42672225","Everton","West Bromwich Albion","1","1","57%","43%","9","15","4","5","0","3","15","10","Stuart Attwell","39,061"
"2018-01-20","Premier League","http://www.bbc.co.uk/sport/football/42672224","Leicester City","Watford","2","0","53%","47%","9","11","5","3","4","5","11","10","Lee Probert","31,891"
"2018-01-20","Premier League","http://www.bbc.co.uk/sport/football/42672223","Stoke City","Huddersfield Town","2","0","48%","52%","11","6","6","3","3","2","18","13","Michael Oliver","29,785"
"2018-01-20","Premier League","http://www.bbc.co.uk/sport/football/42672228","West Ham United","AFC Bournemouth","1","1","48%","52%","12","8","4","3","6","3","8","7","Martin Atkinson","56,948"
"2018-01-20","Premier League","http://www.bbc.co.uk/sport/football/42672232","Manchester City","Newcastle United","3","1","81%","19%","21","6","9","4","18","0","5","10","Paul Tierney","54,452"
"2018-01-20","Championship","http://www.bbc.co.uk/sport/football/42671849","Aston Villa","Barnsley","3","1","56%","44%","13","21","6","6","8","6","11","11","Scott Duncan","31,869"
"2018-01-20","Championship","http://www.bbc.co.uk/sport/football/42671848","Bolton Wanderers","Ipswich Town","1","1","42%","58%","12","9","4","3","3","3","13","12","Peter Bankes","13,870"
"2018-01-20","Championship","http://www.bbc.co.uk/sport/football/42671844","Fulham","Burton Albion","6","0","68%","32%","21","6","10","0","3","1","8","9","Tim Robinson","19,003"
"2018-01-20","Championship","http://www.bbc.co.uk/sport/football/42671852","Leeds United","Millwall","3","4","49%","51%","19","26","11","8","1","9","12","13","David Coote","33,564"
